true_label,confidence_score
0,0.13956945312109728
1,0.9181896365201999
1,0.8829884168819915
0,0.009373031131512341
0,0.17824309417087428
0,0.06158208134559146
0,0.42636273046464884
1,0.25788102614088254
1,0.857115178298427
1,0.7144645048514167
0,0.248427293902776
1,0.6499769288085022
1,0.7811722219080816
0,0.4909085938399119
0,0.4467830166059854
0,0.10652181626761573
0,0.4451715758418182
0,0.03694101727171734
0,0.173541658666936
0,0.11132515044033363
1,0.39807369412677734
0,0.3374818638133401
0,0.37073267560378986
0,0.3667188947687448
0,0.21053727976938652
1,0.8216142836688761
0,0.49723066126318055
0,0.18250266128264886
0,0.24985522324001763
0,0.15060884559868243
1,0.8754775682471675
0,0.3749838423935887
0,0.2686226845969119
1,0.885610982551874
1,0.6963933097935268
1,0.8259972452649383
0,0.0519902658564557
0,0.2549227952157486
1,0.9519857798437701
0,0.11836838468673827
0,0.2532667141513251
0,0.2087195287869038
0,0.17307558935437026
1,0.8678165345057102
0,0.1421807572693752
1,0.8815347243947429
0,0.251268916203341
0,0.06854498393006046
0,0.14763098848475834
0,0.21727904425153954
1,0.8716150868278637
1,0.6538571758743
1,0.8144623815768965
1,0.6516320145588441
0,0.0912614305152664
1,0.7985126394097714
0,0.005326723342401105
0,0.18181079373049688
0,0.3073457600365401
0,0.34675426171305346
0,0.17616266772850395
0,0.5012612654018401
1,0.7646349044061878
0,0.2016281893768226
0,0.18495535437523308
0,0.06413245510559722
0,0.23102570443724083
1,0.7807016455518765
0,0.08135213010861021
1,0.8808552848006501
1,0.6303920611021285
0,0.30515336143923266
0,0.13682333157728047
1,0.9844500452030108
1,0.7680639745414932
1,0.7838148141379098
1,0.8361843494327816
0,0.15188765909290008
0,0.33348667065041965
0,0.22215338461438658
1,0.6058728488629233
1,0.5717752865663993
0,0.36115702733566357
0,0.22384652901403193
0,0.17740321876290194
0,0.21705274094129623
1,0.8394379903568319
1,0.8132758702955806
1,0.6899234452392989
0,0.5676080271790421
0,0.17287226404202694
1,0.8642565097922484
1,0.7595744368194529
0,0.20637694372109444
1,0.8095252319016445
0,0.35249093138819365
0,0.1659163862246879
0,0.6775690199371693
0,0.18019448845992064
0,0.33188046284053363
0,0.26401578687649685
1,0.592955172259689
0,0.06926788863829633
0,0.5068045561808385
1,0.7603504751473399
0,0.2384356558308129
0,0.12590242792787712
1,0.7232971915908976
0,0.34768166861322064
0,0.4255247047692536
0,0.29763457737499543
0,0.19568185029707616
1,0.8560929405215083
1,0.7108179436200704
1,0.8450340579748776
1,0.6837682599842385
1,0.6295007975973567
0,0.2852308007501444
1,0.7823486359181214
0,0.2494614957824965
1,0.6872919225860236
1,0.8768875915695402
0,0.12440913129033482
0,0.0298424319690836
